username,tweet,fecha
rodrigojaviera,la irresponsabilidad de los medios usando el concepto estado de sitio seguido de algun adjetivo minimizador no deja de ser una salvajada son los principales creadores de panico alferdez deciles algo x favor,2020-03-19 23:57:22+00:00
directvsportsar,asi comienza un nuevo especial de hilos con jpvarsky dedicado a la leyenda de usain bolt miralo por directvgo y los c6101610hd,2020-08-20 02:22:43+00:00
NajashMercury,y alferdez dos horas de ansiedad a full,2020-03-19 23:56:10+00:00
Anin_Vito,ya que la tenes tan clara porque no te vas a vivir a eeuu o a brasil quiza bolsonaro te invita a su cumple esos presis te deben gustar no,2020-03-19 23:55:23+00:00
dvorkinwalter,despojate del anuncio alferdez que quiero saber si tengo que ir a trabajar manana,2020-03-19 23:54:40+00:00
AlbornozFerOk,se fue antes de que se declare la emergencia y habiendo mucho menos de la mitad de casos que hay hoy es mas riesgoso que vuelva que su estadia y comunicacion constante via skype con alferdez,2020-03-19 23:54:30+00:00
Ricardo_Ginde,y que cfk se hubiese ido en medio de este desastre no lo cuestionan o van a decir que se fue por la hija no lo cree ni ella,2020-03-19 23:54:21+00:00
Noor_J_Abraham,el pais pendiente del anuncio de alferdez yomequedoencasa esta batalla es solidaria entre todes covid19argentina covid2019,2020-03-19 23:54:00+00:00
Nacidaenel88,se lo pedi en un tuit a alferdez y a santicafiero ojala salga algo no solo por los desalojos sino tb quita a los alquileres que la gente pueda pagar menos se sale de esta con todos juntos,2020-03-19 23:53:26+00:00
Lala1498,estas muy preocupado por el hambre esta gente lo rodea alferdez es dificil creer,2020-03-19 23:51:16+00:00
anaprgomez,los redondos,2020-03-19 23:50:32+00:00
fabianavicari,el gobierno garantiza que no habra desabastecimiento en los supermercados porque mejor primero se fijan por mi barrio almagro caba ya no queda casi nada en los comercios alferdez,2020-03-19 23:48:02+00:00
edudelaflor,frente de todos para todos,2020-03-19 23:46:42+00:00
cgago88,en minutos arranca la conferencia de prensa de alferdez con los nuevas medidas para frenar el avance del coronavirus en la argentina escuchemos al presidente al msalnacion y a los especialistas planifiquemos con datos concretos no con histeria colectiva,2020-03-19 23:46:34+00:00
Tajmajaleando,se nota que alferdez conduce lidera decide y se preocupa me resulta admirable coronavirusargentina coronavirusenuruguay somosresponsables cuarentenatotal,2020-03-19 23:46:20+00:00
alejolautaro12,ya hablo me dijo que hagas cuarentena y no rompas espejitos de autos hasta que se pase todo esto jaja,2020-03-19 23:42:03+00:00
TERELACDS,dijo ud o sus medios qe iba hablar a las 17hsmire la hora q es ud salio afuera a ver la gente o esta mirando tv supongo alferdez,2020-03-19 23:36:52+00:00
LorenaMeritano,a escuchar a alferdez esta noche y cuidarnos entre todos a cumplir las indicaciones no como los pelotudos que estan yendose de vacaciones a pinamar o los que estan amontonados sin respetar la distancia sugerida por la opsargentina aplaudiendo a la entrada de pinamar,2020-03-19 23:33:03+00:00
JosefinaAlcott,mientras esperamos la conferencia de alferdez los noticieros panean los accesos a la quinta de olivos y se ve la cantidad de gente corriendo haciendo actividad fisica por vapor,2020-03-19 23:30:57+00:00
LaddagaGraciela,asi es tiene q pedirle la renuncia calculo lo debe tener planeado para mas adelante la odia y sabe lo q es,2020-03-19 23:25:53+00:00
Martinjofre,el sorete de cuervotinelli se fue a esquel a pasar la cuarentena y despues se hace el q sufre x la gente alferdez estas siendo un ejemplo para todos no te rodees mas de este tipo de lacras sociedad abran los ojos no se dejen enganar mas quedateentucasa,2020-03-19 23:25:23+00:00
marisolotreras1,alferdez denos solucion a los trabajadores independientes una vez piensen realmente en la gente que labura y se ve afectada totalmente los que no trabajamos no cobramos,2020-03-19 23:22:55+00:00
directvsportsar,usain bolt un deportista que supero la media a puro esfuerzo y se convirtio en un icono del atletismo espectacular especial de hilos con jpvarsky,2020-08-20 02:24:54+00:00
OPINIONLATINA,cuarentenaobligatoria en argentina coronavirus quedateentucasa hace 8 dias me decian que lo que pensaba era ciencia ficcion sin embargo pense que alferdez podia hacerlo leelo y hace retweet,2020-03-19 23:18:19+00:00
irmagkaz,alferdez tendria que ser desde hoy la gente no obedece terrible hoy los amontonamientos de gente no seamos italia manana todo el mundo va a salir como el fin del mundo en la puerta de olivos pasan haciendo ejercicios c5n,2020-03-19 23:14:46+00:00
RealFlaviaG,si iban a parar porqe no lo anunciaron temprano alferdez la gente manana no puede comprar nada porqe va a estar todo cerrado otra pregunta y los qe cobran las asignaciones x banco,2020-03-19 23:14:04+00:00
Peluhurl,alferdez que orgullo como adulta mayor vivir en esta tierra que como dijo mi madre cuando llegamos en el barco este pais es una tierra de bendicion mucha luz mucha luz un elegido por el universo,2020-03-19 23:12:34+00:00
GuilleNavarro,es que uruguay es oriental,2020-03-19 23:11:31+00:00
GAdvoca,que fuente mas creible pag 12 y que barbaridad son cibermaquinas magicas por favor terminen con las opereta de tierra arrasada bastante dano hizo ya gines diciendo que era imposible que llegara el virus,2020-03-19 23:11:18+00:00
enrymas,alferdez y lo mas triste q no fui a pedir plata o solo alimentos,2020-03-19 23:09:29+00:00
OlgaEVillegas,alferdez santicafiero esperemos que los permisos para circular x razones especiales familiares internados por ej sean de facil acceso,2020-03-19 23:08:36+00:00
merionce,alferdez horaciorlarreta vamos pongan orden tenemos q salir entre todos esto nos excede estemos unidos no pasemos facturas,2020-03-19 23:06:58+00:00
dieganga,hace cadena nacional alferdez cuarentenaobligatoria,2020-03-19 23:06:48+00:00
GladysGaona5,asi es,2020-03-19 23:06:31+00:00
Elizabeth789741,alferdez alferdezprensa por favor qxsea a partir del sabafo la cuarentena los q fuimos hoy a trabajar no hemos podido organizarnos,2020-03-19 23:04:48+00:00
Luciano91956266,alferdez buenas noches yo creo que mucha gente no esta entendiendo la situacion de la gravedad de este virusentonces no seria conveniente u a ves que esten los militares en la calle para cumplir la cuarentena obligatoria osease puede llegar a permitir eso si no se cumpledesda,2020-03-19 23:04:08+00:00
ClaudioGershan1,la coordinadora en rosario es la prof sara ortubia niunpibewichimenos alferdez rossiagustinok sabinafrederic ginesggarcia licdanielarroyo santicafiero omarperotti rodenasale danilocapitani pablojavkin meugeniaschmuck conlagenteros lacapital elciudadanoweb,2020-03-19 23:03:55+00:00
freespiritsusy,nabos en tn comparando a la cuarentena con la epoca de la dictadura por eso no obedecemos dios miooooooo,2020-03-19 23:01:51+00:00
lautarovidencia,tranquila doncella solos se limpian,2020-03-19 22:57:53+00:00
dhfiori,ahora alferdez su gabinete y los gobernadores por cuarentenatotal cuarentenaobligatoria pandemiadelcoronavirus,2020-03-19 22:57:34+00:00
enrymas,alferdez gracias mi presidente por ser como es tan humanos nos da esperanza y fe mi presidente,2020-03-19 22:57:16+00:00
SMPG20041026,alferdez no hay alcohol ni alcohol en gel a precios razonables no deberia el gobierno regalar o la vice donar como en francia luois vuitton dona a los franceses,2020-03-19 22:57:12+00:00
PalmaJonathanG,habla alferdez,2020-03-19 22:56:51+00:00
directvsportsar,usain bolt un deportista que supero la media a puro esfuerzo y se convirtio en un icono del atletismo espectacular especial de hilos con jpvarsky,2020-08-20 02:24:54+00:00
enrymas,alferdez y me contestaron q no avia asistente social se q su prioridad es cuidarnos y lo apoyo en todo xq yo lo elegi pero como sobrevivo sin ayuda del estado,2020-03-19 22:56:30+00:00
cris4971,cuando va hablar alferdez ya estoy nervioso,2020-03-19 22:56:05+00:00
LadyBertis,se rajan todos desde tu vice hasta tinelli gines 1 inutil pero vos lo defendes en fin q dios nos ayude,2020-03-19 22:55:59+00:00
dhfiori,ahora el presidente alferdez su gabinete y los gobernadores de rosas las provincias por cuarentenatotal cuarentenaobligatoria pandemiadelcoronavirus,2020-03-19 22:54:36+00:00
enrymas,alferdez senor presidente alberto fernandez como hago si voy a la municipio de san martin y pido ayuda con mercaderia y no tienen fondos en accion social para ayudarme como le doy de comer a mis 4 hijos si vivo de changas y no tengo para comprar x falta tb,2020-03-19 22:54:34+00:00
mariadelcbarca,no tiene ni un poco de verguenza,2020-03-19 22:54:15+00:00
Nato39082106,que grande alberto,2020-03-19 22:53:56+00:00
MarcheseSilvina,la loca sabra q alferdez va a pedir sos a las ffaa,2020-03-19 22:53:26+00:00
PedroLambertini,alferdez por las buenas evidentemente no entendimos cuarentena obligatoria para toda la argentina y el que la incumple sin justificativo valido preso estoy viendo imagenes de hace instantes de la entrada a pinamar y te juro que no lo puedo creer,2020-03-19 22:50:28+00:00
alasentumente,quien queres que actue en una situacion como la que estamos pasando el libre mercadoesa mania de mezclar siempre todo,2020-03-19 22:50:05+00:00
santa_roberto,las medidas que tome alferdez es para beneficio de todos responsabilidad y seriedad en cada persona,2020-03-19 22:50:00+00:00
pablosincini,querido alferdez propongo que se le genere una multa a todo aquel que viola la cuarentena o decide vacacionar en plena pandemia y ese dinero sea distribuido a los centros de salud para cubrir gastos materiales u horas de trabajo asi sean unos pocos servira,2020-03-19 22:48:45+00:00
Axelolmedook,en minutos por conferencia de prensa alferdez dictara cuarentena obligatoria hasta el 31 de marzo semana proxima no habra bancossolo cajeros y asegurara el abastecimiento de mercaderia y combustible cuarentenatotal coronavirus cuarentenaobligatoria yomequedoencasa,2020-03-19 22:46:12+00:00
matilabadens,hoy quisiera ir a dormir a lo de alberto y quedarme ahi hasta que termine la cuarentena alferdez,2020-03-19 22:44:17+00:00
DelitaHerrera,que verguenza presidente juntoscambioar lo apoya plenamente y alferdez chicanea de cuarta,2020-03-19 22:41:40+00:00
melujuarez,cuarentena total hasta el 313 bravo alferdez yomequedoencasa alviruslofrenamosentretodos,2020-03-19 22:40:27+00:00
GAdvoca,o sea las inauguaciones entre 2011 y 2015 fueron truchas no porque ni eso estaba excepto el dia de la inauguacion,2020-03-19 22:36:31+00:00
MCeciliaLanuque,cadena nacional en un rato de alferdez cuberosmiguel,2020-03-19 22:36:22+00:00
SebasJavierSuar,si no haces los cientificamente posible para obtener los analisis de pacientes con sintomas de covid19 rapido y en la mayor cantidad de puntos de tu extenso pais es omision ginesggarcia alferdez,2020-03-19 22:34:31+00:00
mdilenarda,cuarentenaobligatoria sera desde las 0 de manana es decir comenzara en 4hs 30 lo anuncia en minutos el pte alferdez radiomitre,2020-03-19 22:28:51+00:00
directvsportsar,usain bolt un deportista que supero la media a puro esfuerzo y se convirtio en un icono del atletismo espectacular especial de hilos con jpvarsky,2020-08-20 02:24:54+00:00
RMrepuestos,alferdez y si el gobierno pone a disposicion de todos los empleados de la salud autos y choferes que tan costosos nos sale al pueblo argentino,2020-03-19 22:25:57+00:00
mdilenarda,ya en la sala de conferencias no nos dicen quien hablara pero la imagen claramente indica q sera el propio presidente alferdez radiomitre at quinta presidencial de olivos,2020-03-19 22:23:14+00:00
Migue79Galeano,mientras tanto en los supermercados y carnicerias ya estan vacias,2020-03-19 22:21:03+00:00
juanmadiiorio,quedate en tu casa pedazo de forro creo que seria una forma excelente para que alferdez arranque el comunicado de cuarentenaobligatoria argentina,2020-03-19 22:19:07+00:00
gabidulbe,les dan mucha tarea paren un poco maestras,2020-03-19 22:18:01+00:00
Lilan453,ya casiiiii,2020-03-19 22:17:35+00:00
jerez_gabriel,en este momento de crisis kicillofok trottanico y alferdez deberian tener en cuanta tambien a los docentes que cesamos el 2802 estamos imposibilitados de acceder a la toma de cargos ya que los actos publicos estan suspendidos por tiempo indefinido la situacion es durisima,2020-03-19 22:16:18+00:00
maria_coloccini,alferdez gran tarea sr presidente el pueblo te acompana,2020-03-19 22:13:38+00:00
totazeta,por favor penalice fuertemente a los que hacen caso omiso de sus ordenes gracias,2020-03-19 22:12:12+00:00
alitapaz,en espana asisten a las personas sin hogar ojala hagamos lo mismo alferdez santicafiero licdanielarroyo minhabitatar mariaebielsaok vtolosapaz inadi,2020-03-19 22:10:20+00:00
gracenguerrero,kicillofok alferdez en lanus oeste hay dos clinicas cerradas podrian acondicionarlas cliestrada y sanar viamonte,2020-03-19 22:03:56+00:00
CarmelichEllen,cuarentenaobligatoria coronavirusenargentina alferdez mira que en esta te hago casopero asi nos piden que estemos unidos,2020-03-19 22:01:40+00:00
mrosa2796,alferdez senor presidente esto es vergonzoso,2020-03-19 21:58:59+00:00
MagaliYanira,alberto nos dijo unas palabras lindas ya te las digo yo alferdez seguro estas re a mil gracias tengo miedo pero me siento bien vos cuidate mucho,2020-03-19 21:58:42+00:00
LnkChubut,alferdez muchos ciudadanos de distintas provincias estamos varados en caba permitan que volvamos a nuestras casas para hacer la cuarentena,2020-03-19 21:57:57+00:00
RenzoFlorentino,alferdez no nos deja,2020-03-19 21:54:26+00:00
Populismomata,esa fue mi logica de pensamiento talvez sea lo que necesite esta sociedad para madurar,2020-03-19 21:50:10+00:00
Populismomata,por lo menos,2020-03-19 21:48:28+00:00
MariaLorenteEst,en breve alferdez anuncia cuarentena obligatoria por covid19 coronavirusenargentina de momento buenos aires parece un dia normal muchos se quejan que estan obligados a trabajar cuarentenatotal quedateencasa y quedateencasapelotudo,2020-03-19 21:48:16+00:00
MarianaSalas_,baconsumidor horaciorlarreta alferdez telecentroar telecentroayuda habla de mas d 24h en que quizas solucione el problema de falta de servicio yo estoy trabajando desde mi casa y no puedo ir a un bar a trabajarcomo haran pagar a las empresas por el servicio deficiente,2020-03-19 21:47:15+00:00
directvsportsar,usain bolt un deportista que supero la media a puro esfuerzo y se convirtio en un icono del atletismo espectacular especial de hilos con jpvarsky,2020-08-20 02:24:54+00:00
mila4343,vamos santi valioso y valeroso,2020-03-19 21:45:34+00:00
Paulista_1,hernanscastillo angelalerena tntsportsla ya los llamo alferdez para preguntarles si les parece bien la cuarentena total,2020-03-19 21:42:51+00:00
l_amante,pensaron que eso desincentivaba el que la gente viaje se nota que nunca tuvieron un trabajo y responsabilidades que cumplir,2020-03-19 21:41:43+00:00
marcelolipari,con todo respeto si lo a alferdez quizas le pueda contestar,2020-03-19 21:41:13+00:00
mdilenarda,preguntaremos si lo vemos,2020-03-19 21:41:02+00:00
emiludvik,aun hoy hay vivos remarcando precios de alcohol y productos de limpieza cobran cualquiera cosa donde esta el control y persecucion argentina pais de vivos,2020-03-19 21:40:14+00:00
castroangelus,alferdez soy profesional independiente colega suyo por lo que estoy sin poder trabajar me cobraron 3 supremas y 1 k de carne picada 800 no cobro subsidio alguno ni los 100 mil de los diputados ni los 3000 de las auhcuide a todos los argentinos no solo a los que lo votan,2020-03-19 21:36:45+00:00
silviopunk11,esa gente se muere de hambre si no va a laburar que facil hablar boludeces con la pansa llena,2020-03-19 21:36:16+00:00
feliperdt,che alferdez soy uber vivo con lo que laburo al dia al igual que la mitad de los argentinos quien carajo nos garantiza la olla llena,2020-03-19 21:35:34+00:00
susanag71135137,alferdez estimado se presidente estamos orgullosa de ud se lo nota agotado pero tiene esa fortaleza d llevar al mando a su pueblo con inteligencia prudencia entereza sin descuidar a nadie ejemplo para el mundo dios lo proteja y el pueblo no ponga palo en la rueda,2020-03-19 21:33:11+00:00
silviopunk11,y la gente que tiene que laburar para comer como lo solucionas,2020-03-19 21:29:10+00:00
ExSantiagod____,si alferdez no declara la cuarentena ya mismo es un hijo de puta en este pais todos se cagan en todo,2020-03-19 21:28:16+00:00
Populismomata,sospecho vamos camino a ser italia,2020-03-19 21:24:45+00:00
AlbornozFerOk,por favor alferdez que no lo acompanen a la casa primero que pase por una fiscalia y le lean que posterior a la cuarentena va a tener que afrontar un proceso penal,2020-03-19 21:24:45+00:00
GAdvoca,pero de paso volamos en helicoptero sobre los hospitales que no se hicieron desde 2011 y que cristina inauguro varias veces para embarrar a vidal,2020-03-19 21:23:07+00:00
ripolljoan,que aspecto grotesco tiene el hdp ni un poco lo cuidan,2020-03-19 21:19:44+00:00
Cpeke7,cerra la ruta 2no estamos de vacaciones,2020-03-19 21:17:24+00:00
Black66666,alferdez los hospitales necesitan ayuda no los diputados hechos mata relato,2020-03-19 21:13:34+00:00
mdilenarda,ahora arranco la reunion de alferdez con los gobernadores en olivos tres de ellos participan por video conferencia radiomitre,2020-03-19 21:12:08+00:00
VICTORINAF1,eso lo descartojamas apostaria a q nosotros solos como seres civilizados haremos algo incomodo aunque nos convenga el ser humanoesta probadoque muchas veces hace cosas en contra de su propio interes alferdez debe tomar medidas drasticas aunque sean antipaticas,2020-03-19 21:11:25+00:00
directvsportsar,usain bolt un deportista que supero la media a puro esfuerzo y se convirtio en un icono del atletismo espectacular especial de hilos con jpvarsky,2020-08-20 02:24:54+00:00
fernandofrega,orgulloso de ser parte de senasa,2020-03-19 21:11:09+00:00
Deguzmanca,presidente alferdez deje que se pueda terminar la cosecha de la vid y de otras actividades agroindustriales,2020-03-19 21:07:26+00:00
jfcvl,alferdez por favor cuarentena obligatoria con toque de queda urgente es la unica solucion no se puede exponer a los policias pidiendo que no salgan hay mucho nerviosismo,2020-03-19 21:05:19+00:00
lgalanko,kicillofok me avisas cua do estes en la plata despues de reunirte con el senor alferdez mi familia se quiere banar y lavar verduras hace 8 dias q la plata no tiene agua gracias a absaoficial,2020-03-19 21:02:58+00:00
pablomarco10,alferdez no esta mal que la gente se vaya de la ciudad siempre que se mantengan los cuidados tendria que haber habido prevision circulacion por horario y por terminacion de matricula y obvio control de pasajeros y castigo de la indole que fuere a quien viaje con sintomas,2020-03-19 21:02:14+00:00
MO_NICA22,la sopa te la tomaste vos re boludo,2020-03-19 21:02:11+00:00
jfcvl,alferdez los trabajadores no pueden quedarse en sus casas porque deben cumplir para no perderlo,2020-03-19 21:01:29+00:00
jfcvl,alferdez los que pueden se van de vacaciones con el solo inconveniente de que le tomen la temperatura,2020-03-19 21:00:03+00:00
lgalanko,hermoso seria poderse lavar las manos si absaoficial proveyera del servicio en la ciudad de la plata telefono alferdez kicillofok adelaguaba,2020-03-19 20:59:44+00:00
nestorlavive,sr presidente alferdez cuanto tenemos que esperar para la cuarentena obligatoria nadie respeta nada cuarentenaobligatoria,2020-03-19 20:59:18+00:00
Monicaifc,alferdez senor presidente por que sale toda esa gente a la costa cuando se tienen que quedar en sus casas despues si se enferman le va a echar la culpa al gobierno y gobernador pare esto por favor,2020-03-19 20:58:59+00:00
jfcvl,alferdez las medidas favorecen a los grandes supermercados que multiplicaron sus ganancias por miedo o ignorancia de la gente,2020-03-19 20:58:45+00:00
NajashMercury,alferdez creo que tienen que adelantar el anuncio porque se esta desmadrando todo,2020-03-19 20:58:16+00:00
TigrkayaRus,ay si y que repartan barbijo guantes y rivotrillll,2020-03-19 20:57:24+00:00
jfcvl,alferdez espero que se cuanta que las medidas tomadas solo afectan a los trabajadores solo ver lo que pasa en once,2020-03-19 20:57:08+00:00
pablitobicho79,lo que esta pasando en once es una verguenza horaciorlarreta alferdez trensarmientofc,2020-03-19 20:56:51+00:00
riversensacion,pena ahi lo tenes al pelotudo alferdez que opinas che,2020-03-19 20:55:21+00:00
elvago_ricotero,y grabois,2020-03-19 20:54:26+00:00
lgalanko,euuu alferdez kicillofok por favor no se olviden de decirle a absaoficial q restituyan el servicio basico y esencial q es el agua a la plata porque el agua combate al coronavirus,2020-03-19 20:54:06+00:00
patbozzsan,podremos seguir asi o solo funciona cuando estamos en peligro es mejor es mas facil vamos a ser mas felices todoses con tod s,2020-03-19 20:51:22+00:00
directvsportsar,que nombres en hilos jpvarsky hace referencia a protagonistas de la historia del deporte mundial como jesse owens carl lewis paavo nurmi emil zatopek abebe bikila serguei bubka michael johnson pero define a usain bolt de un modo particular mira,2020-08-20 02:40:28+00:00
lolaespinel,siento que hoy estamos todos a punto de estallar y por primera vez no es contra el gobierno me quiero conformar con eso gracias alferdez,2020-03-19 20:49:40+00:00
NicolasZaia,alferdez ideapermitir la salida para compras dependiendo del numero final del documento0 y 6 lunes 1 y 7 martesasi sucesivamentey fines de semana exclusivamente personas de riesgo,2020-03-19 20:47:04+00:00
XMEN100002,yo estoy con pueblo con mi gente alferdez,2020-03-19 20:41:16+00:00
elosoturu,muy bien senor intendente,2020-03-19 20:31:00+00:00
LadyBertis,q gente de mierda,2020-03-19 20:30:51+00:00
LEONARDODIAZ810,ls portuarios siempre stams dispuestos a dar tdo pra el bien d nuestro querido pais x eso stams a disposicion d alferdez cfkargentina mariomeoni pra hcer frente a l q viene smos importarte en el abastecimiento d nuestra nacionmuchos asumimos sta postura cennavearg,2020-03-19 20:30:47+00:00
NiUnaMe17117178,muy maleducado el nene no lo veo gracioso y de echo la madre no cuida a sus hijos,2020-03-19 20:29:32+00:00
seba77rc,creo que es hora de un aislamiento estricto toque de queda o algo asi alferdez evidentemente algunos compatriotas no entienden son los menos pero nos ponen en peligro a tods,2020-03-19 20:29:22+00:00
RUCHOCASLA,alferdez alferdezprensa a los que enganchan en la ruta yendose de vacaciones metanles una multa de 100 lucas y si se hacen los locos cuarentena presos con los giles mano dura companero abrazo,2020-03-19 20:28:12+00:00
Nacidaenel88,en espana los duenos estan eximiendo del alquiler de abril a los inquilinos la solidaridad es lo unico que nos va a salvar santicafiero alferdez jcalvo100 luisnovaresio rominamanguel cuarentenaobligatoria somosresponsables yomequedoencasa felipesola,2020-03-19 20:25:27+00:00
juliadelfinav,mi presi,2020-03-19 20:24:50+00:00
mengual_3,pero que fonton senor presidente todos unidos salimos de esta,2020-03-19 20:22:55+00:00
RicardoBlackmo2,tranquilo un gran piloto de tormentate imaginas a ojitos de cielo a cargo de la crisis,2020-03-19 20:20:57+00:00
VIVIANAPARRILL2,alferdez horaciorlarreta por este sustentable almuerzo no querian suspender las clases para los chicos que solo el alimento que tienen es el del comedor de la escuela verguenza,2020-03-19 20:20:46+00:00
Joaquin72135184,juntos como proclama el noticiero de telefe,2020-03-19 20:16:10+00:00
diazdh,no entiendo tu comentario,2020-03-19 20:13:41+00:00
AnaliaGoffi,siempre dando la nota el opa ese creera que no es un ciudadano igual a los demas,2020-03-19 20:13:11+00:00
Bruno_Novas,alferdez esperar al sabado para la cuarentena total puede ser muy tarde por favor cuarentenatotal,2020-03-19 20:12:51+00:00
maria_ines,alferdez hoy compre comida con tarjeta de credito porque no tengo efectivo y seguire comprando asi porque no alcanza la jubilacion usted me dijo que nunca mas ibamos a usar la tarjeta de credito para comida ah y pago el minimo,2020-03-19 20:10:35+00:00
rdolink,alferdez kulfasm algo asi se me cae una idea,2020-03-19 20:08:10+00:00
directvsportsar,que nombres en hilos jpvarsky hace referencia a protagonistas de la historia del deporte mundial como jesse owens carl lewis paavo nurmi emil zatopek abebe bikila serguei bubka michael johnson pero define a usain bolt de un modo particular mira,2020-08-20 02:40:28+00:00
crissbarrera,espero que el presidente alferdez decrete el estadodesitio asi cumplen la cuarentenaobligatoria no puede haber tantos imbeciles exponiendo a la ciudadania te quiero ver si necesitas un respirador no tenes ni idea,2020-03-19 20:04:25+00:00
